true_label,prob,pred,inference_time_ms
1,0.365872,0,0.0071
1,0.279948,0,0.0023
1,0.359775,0,0.0015
1,0.289915,0,0.0011
1,0.362738,0,0.0011
1,0.37486,0,0.001
1,0.354192,0,0.0009
1,0.332903,0,0.0008
1,0.390727,0,0.0009
1,0.338805,0,0.0008
1,0.312977,0,0.0008
1,0.323064,0,0.0008
1,0.387234,0,0.0007
1,0.424658,0,0.0007
1,0.313992,0,0.0007
0,0.521961,1,0.0007
0,0.341132,0,0.0007
0,0.402551,0,0.0007
0,0.434617,0,0.0007
0,0.441511,0,0.0007
0,0.526036,1,0.0007
0,0.556772,1,0.0007
0,0.519843,1,0.0007
0,0.422461,0,0.0007
0,0.366696,0,0.0007
0,0.471399,0,0.0006
0,0.41641,0,0.0007
0,0.604818,1,0.0007
0,0.358163,0,0.0007
0,0.361302,0,0.0006
0,0.362007,0,0.0007
0,0.314409,0,0.0006
0,0.344728,0,0.0006
0,0.325662,0,0.0007
0,0.359322,0,0.0007
0,0.372098,0,0.0007
0,0.413107,0,0.0007
0,0.393606,0,0.0006
0,0.338915,0,0.0007
0,0.423373,0,0.0007
0,0.336472,0,0.0007
0,0.402424,0,0.0006
0,0.375304,0,0.0007
0,0.31124,0,0.0007
0,0.317076,0,0.0006
0,0.35499,0,0.0007
0,0.281627,0,0.0006
0,0.30591,0,0.0006
0,0.293146,0,0.0006
0,0.291708,0,0.0006
0,0.430413,0,0.0007
0,0.334514,0,0.0006
0,0.348514,0,0.0006
0,0.313314,0,0.0006
0,0.310368,0,0.0007
0,0.405358,0,0.0007
0,0.380271,0,0.0006
0,0.386691,0,0.0008
0,0.45415,0,0.0007
0,0.450987,0,0.0007
0,0.403716,0,0.0007
0,0.358074,0,0.0007
0,0.363985,0,0.0006
0,0.472325,0,0.0007
0,0.391959,0,0.0007
0,0.474509,0,0.0007
0,0.425906,0,0.0007
0,0.372409,0,0.0007
0,0.404343,0,0.0006
0,0.423654,0,0.0007
0,0.441196,0,0.0006
0,0.50081,1,0.0007
0,0.460047,0,0.0007
0,0.511117,1,0.0006
0,0.428711,0,0.0006
0,0.471187,0,0.0006
0,0.625416,1,0.0006
0,0.68446,1,0.0007
0,0.609077,1,0.0007
0,0.501227,1,0.0007
0,0.685483,1,0.0006
0,0.566154,1,0.0007
0,0.603299,1,0.0007
0,0.618857,1,0.0007
0,0.518835,1,0.0007
0,0.662674,1,0.0007
0,0.52943,1,0.0006
0,0.597578,1,0.0007
0,0.582193,1,0.0006
0,0.546129,1,0.0006
0,0.53235,1,0.0007
0,0.561164,1,0.0007
0,0.590953,1,0.0006
0,0.436961,0,0.0007
0,0.372951,0,0.0007
0,0.540167,1,0.0006
0,0.618017,1,0.0006
0,0.545504,1,0.0006
0,0.55152,1,0.0006
0,0.410868,0,0.0007
0,0.353358,0,0.0007
0,0.426139,0,0.0007
0,0.465447,0,0.0007
0,0.498737,0,0.0007
0,0.461665,0,0.0006
0,0.452406,0,0.0007
0,0.494011,0,0.0006
0,0.450592,0,0.0006
0,0.389017,0,0.0007
0,0.530683,1,0.0007
0,0.488404,0,0.0007
0,0.536455,1,0.0007
0,0.626162,1,0.0007
0,0.467931,0,0.0007
0,0.486181,0,0.0007
0,0.466895,0,0.0007
0,0.549306,1,0.0006
0,0.479907,0,0.0007
0,0.549482,1,0.0006
0,0.547183,1,0.0007
0,0.456321,0,0.0007
0,0.505676,1,0.0007
0,0.450241,0,0.0006
0,0.516071,1,0.0007
0,0.533618,1,0.0006
0,0.426459,0,0.0006
0,0.454002,0,0.0006
0,0.467991,0,0.0007
0,0.432729,0,0.0007
0,0.426237,0,0.0007
0,0.468857,0,0.0008
0,0.441199,0,0.0007
0,0.503821,1,0.0008
0,0.44635,0,0.0007
0,0.465078,0,0.0007
0,0.439562,0,0.0007
0,0.435809,0,0.0007
0,0.52538,1,0.0007
0,0.525942,1,0.0008
0,0.579648,1,0.0007
0,0.588165,1,0.0007
0,0.686467,1,0.0007
0,0.587662,1,0.0007
0,0.596647,1,0.0006
0,0.611044,1,0.0008
0,0.663841,1,0.0006
0,0.531322,1,0.0006
0,0.591464,1,0.0006
0,0.453416,0,0.0006
0,0.585006,1,0.0006
0,0.550449,1,0.0007
0,0.645041,1,0.0007
0,0.571166,1,0.0007
0,0.534351,1,0.0007
0,0.57844,1,0.0007
0,0.468588,0,0.0006
0,0.64703,1,0.0007
0,0.575888,1,0.0007
0,0.467962,0,0.0006
0,0.541309,1,0.0007
0,0.674978,1,0.0006
0,0.425004,0,0.0006
0,0.48675,0,0.0007
0,0.555244,1,0.0007
0,0.502501,1,0.0007
0,0.64094,1,0.0007
0,0.507626,1,0.0007
0,0.531195,1,0.0007
0,0.558252,1,0.0007
0,0.440771,0,0.0006
0,0.458452,0,0.0007
0,0.436701,0,0.0007
0,0.685885,1,0.0007
0,0.597096,1,0.0006
0,0.615172,1,0.0008
0,0.539783,1,0.0007
0,0.542632,1,0.0007
0,0.604431,1,0.0006
0,0.444752,0,0.0006
0,0.542707,1,0.0007
0,0.647024,1,0.0008
0,0.555884,1,0.0006
0,0.645819,1,0.0006
0,0.515742,1,0.0007
0,0.567075,1,0.0006
0,0.646339,1,0.0006
0,0.649915,1,0.0006
0,0.533604,1,0.0007
0,0.566451,1,0.0007
0,0.66814,1,0.0006
0,0.602449,1,0.0007
0,0.490592,0,0.0006
0,0.487503,0,0.0007
0,0.375584,0,0.0007
0,0.433982,0,0.0007
0,0.485318,0,0.0007
0,0.44122,0,0.0006
0,0.549143,1,0.0007
0,0.389739,0,0.0007
0,0.36823,0,0.0006
0,0.38685,0,0.0006
0,0.494089,0,0.0007
0,0.470902,0,0.0006
0,0.388702,0,0.0007
0,0.43558,0,0.0006
0,0.526718,1,0.0007
0,0.47223,0,0.0006
0,0.519754,1,0.0007
0,0.586643,1,0.0006
0,0.492861,0,0.0006
0,0.566157,1,0.0007
0,0.436672,0,0.0007
0,0.576537,1,0.0006
0,0.485645,0,0.0006
0,0.625163,1,0.0007
0,0.522814,1,0.0006
0,0.465371,0,0.0006
0,0.652292,1,0.0006
0,0.58585,1,0.0006
0,0.474287,0,0.0007
0,0.444042,0,0.0007
0,0.577587,1,0.0006
0,0.620027,1,0.0007
0,0.450525,0,0.0006
0,0.472403,0,0.0006
0,0.540934,1,0.0007
0,0.561896,1,0.0007
0,0.495478,0,0.0007
0,0.549001,1,0.0007
0,0.522125,1,0.0007
0,0.561561,1,0.0007
0,0.503608,1,0.0007
0,0.535051,1,0.0007
0,0.504892,1,0.0007
0,0.640973,1,0.0006
0,0.660515,1,0.0006
0,0.580183,1,0.0007
0,0.673783,1,0.0006
0,0.589039,1,0.0006
0,0.616086,1,0.0007
0,0.443743,0,0.0007
0,0.698986,1,0.0007
0,0.833369,1,0.0006
0,0.829908,1,0.0006
0,0.786076,1,0.0007
0,0.654432,1,0.0006
0,0.576138,1,0.0006
0,0.496521,0,0.0008
0,0.327846,0,0.0007
0,0.716614,1,0.0007
0,0.350143,0,0.0007
0,0.204498,0,0.0007
0,0.42018,0,0.0007
0,0.430266,0,0.0007
0,0.354062,0,0.0006
0,0.357805,0,0.0007
0,0.236322,0,0.0007
0,0.411082,0,0.0008
0,0.592041,1,0.0008
0,0.561641,1,0.0007
0,0.640242,1,0.0007
0,0.634583,1,0.0007
0,0.614628,1,0.0007
0,0.619951,1,0.0006
0,0.702287,1,0.0007
0,0.623843,1,0.0007
0,0.730188,1,0.0006
0,0.688809,1,0.0007
0,0.691304,1,0.0007
0,0.679884,1,0.0007
0,0.760769,1,0.0007
0,0.804363,1,0.0007
0,0.68949,1,0.0007
0,0.736845,1,0.0007
0,0.675326,1,0.0007
0,0.718979,1,0.0007
0,0.764061,1,0.0007
0,0.899743,1,0.0007
0,0.740473,1,0.0006
0,0.742923,1,0.0007
0,0.624762,1,0.0007
0,0.694495,1,0.0007
0,0.725341,1,0.0007
0,0.803563,1,0.0007
0,0.7942,1,0.0007
0,0.747937,1,0.0007
0,0.759337,1,0.0007
0,0.737374,1,0.0007
0,0.749381,1,0.0007
0,0.789452,1,0.0008
0,0.785519,1,0.0006
0,0.779917,1,0.0007
0,0.792516,1,0.0008
0,0.80382,1,0.0007
0,0.840182,1,0.0007
0,0.589619,1,0.0007
0,0.709171,1,0.0007
0,0.754316,1,0.0008
0,0.768014,1,0.0007
0,0.753481,1,0.0007
0,0.719963,1,0.0007
0,0.853436,1,0.0007
0,0.870935,1,0.0006
0,0.900615,1,0.0007
0,0.900674,1,0.0006
0,0.852798,1,0.0008
0,0.846027,1,0.0007
0,0.85766,1,0.0007
0,0.817961,1,0.0007
0,0.899384,1,0.0007
0,0.95174,1,0.0007
0,0.92879,1,0.0007
0,0.905868,1,0.0007
0,0.889867,1,0.0007
0,0.861245,1,0.0007
0,0.951158,1,0.0007
1,0.962032,1,0.0007
1,0.943814,1,0.0007
1,0.959792,1,0.0007
0,0.940129,1,0.0007
0,0.781346,1,0.0006
0,0.843788,1,0.0007
1,0.916611,1,0.0007
1,0.809824,1,0.0007
1,0.933715,1,0.0007
0,0.963481,1,0.0007
0,0.973802,1,0.0006
1,0.953923,1,0.0007
0,0.935539,1,0.0007
0,0.897373,1,0.0007
0,0.895736,1,0.0007
0,0.915761,1,0.0007
0,0.93445,1,0.0007
0,0.918984,1,0.0007
0,0.917162,1,0.0007
0,0.921775,1,0.0007
0,0.919898,1,0.0007
0,0.634501,1,0.0007
0,0.774894,1,0.0007
0,0.859228,1,0.0007
0,0.903308,1,0.0007
0,0.858846,1,0.0007
0,0.933849,1,0.0007
0,0.759201,1,0.0007
0,0.808123,1,0.0006
0,0.914836,1,0.0007
0,0.923154,1,0.0006
0,0.92401,1,0.0007
0,0.815702,1,0.0007
0,0.877063,1,0.0007
0,0.786379,1,0.0007
0,0.65781,1,0.0007
0,0.846041,1,0.0007
0,0.910475,1,0.0007
0,0.953417,1,0.0007
0,0.983067,1,0.0007
0,0.973522,1,0.0006
0,0.950439,1,0.0007
1,0.93009,1,0.0007
1,0.947248,1,0.0007
1,0.946399,1,0.0007
1,0.987472,1,0.0007
0,0.808063,1,0.0006
0,0.70112,1,0.0007
0,0.818146,1,0.0007
0,0.813102,1,0.0007
0,0.944646,1,0.0007
0,0.9724,1,0.0007
0,0.968661,1,0.0007
0,0.956861,1,0.0007
0,0.95496,1,0.0006
0,0.973328,1,0.0007
0,0.94553,1,0.0007
0,0.986117,1,0.0007
0,0.990345,1,0.0007
0,0.978846,1,0.0007
0,0.983498,1,0.0007
0,0.992174,1,0.0007
0,0.987854,1,0.0007
0,0.979613,1,0.0007
0,0.971119,1,0.0007
0,0.993438,1,0.0007
0,0.985947,1,0.0007
0,0.97992,1,0.0007
0,0.993583,1,0.0007
0,0.965714,1,0.0007
0,0.978611,1,0.0007
0,0.988677,1,0.0007
0,0.993551,1,0.0007
0,0.991948,1,0.0007
0,0.988287,1,0.0007
0,0.993882,1,0.0007
0,0.977065,1,0.0007
0,0.994208,1,0.0007
0,0.994374,1,0.0007
0,0.995426,1,0.0007
0,0.99724,1,0.0007
0,0.995276,1,0.0008
0,0.990807,1,0.0007
0,0.99518,1,0.0007
0,0.995824,1,0.0007
0,0.995982,1,0.0007
0,0.995414,1,0.0007
0,0.983651,1,0.0007
0,0.976341,1,0.0006
0,0.983451,1,0.0007
0,0.98952,1,0.0007
0,0.962588,1,0.0007
1,0.986019,1,0.0007
1,0.996474,1,0.0007
1,0.992082,1,0.0007
1,0.993087,1,0.0007
1,0.940733,1,0.0007
1,0.877276,1,0.0007
1,0.34388,0,0.0007
1,0.143983,0,0.0007
0,0.044633,0,0.0007
0,0.006421,0,0.0007
0,0.000105,0,0.0006
0,0.00011,0,0.0007
0,5.7e-05,0,0.0006
0,0.003796,0,0.0007
0,0.223972,0,0.0007
0,0.419848,0,0.0007
0,0.206686,0,0.0007
0,0.37576,0,0.0007
0,0.775791,1,0.0007
0,0.750152,1,0.0007
0,0.836243,1,0.0007
1,0.95546,1,0.0007
1,0.966505,1,0.0007
1,0.960529,1,0.0007
1,0.97069,1,0.0007
1,0.979341,1,0.0007
1,0.972864,1,0.0008
1,0.955108,1,0.0007
1,0.983075,1,0.0007
1,0.991265,1,0.0007
1,0.975899,1,0.0007
1,0.991853,1,0.0007
1,0.98862,1,0.0007
1,0.96091,1,0.0007
1,0.967291,1,0.0007
1,0.978292,1,0.0007
1,0.991815,1,0.0007
1,0.971821,1,0.0007
1,0.992528,1,0.0007
0,0.964139,1,0.0007
0,0.66128,1,0.0007
0,0.673687,1,0.0007
0,0.781226,1,0.0007
0,0.848076,1,0.0008
0,0.861145,1,0.0007
0,0.907355,1,0.0007
1,0.92367,1,0.0006
1,0.96423,1,0.0007
0,0.795596,1,0.0007
0,0.915911,1,0.0008
0,0.979186,1,0.0007
0,0.990061,1,0.0007
0,0.989452,1,0.0007
0,0.982699,1,0.0007
0,0.987198,1,0.0007
0,0.989771,1,0.0007
0,0.99029,1,0.0006
0,0.961427,1,0.0007
0,0.966063,1,0.0007
0,0.934484,1,0.0007
0,0.984044,1,0.0007
0,0.990811,1,0.0007
0,0.992686,1,0.0007
0,0.987066,1,0.0007
0,0.993345,1,0.0007
1,0.99386,1,0.0007
1,0.993578,1,0.0007
1,0.991391,1,0.0007
1,0.991718,1,0.0007
0,0.989253,1,0.0007
0,0.994515,1,0.0007
0,0.994217,1,0.0007
0,0.987226,1,0.0007
0,0.989308,1,0.0007
0,0.985667,1,0.0007
0,0.98352,1,0.0007
0,0.973231,1,0.0007
0,0.978486,1,0.0007
0,0.995904,1,0.0007
0,0.990234,1,0.0007
0,0.991107,1,0.0007
0,0.986842,1,0.0007
0,0.966998,1,0.0007
0,0.977008,1,0.0007
0,0.970684,1,0.0007
0,0.978589,1,0.0007
0,0.979177,1,0.0006
0,0.97906,1,0.0008
0,0.986074,1,0.0007
0,0.978378,1,0.0007
0,0.979688,1,0.0007
0,0.981633,1,0.0007
0,0.985342,1,0.0007
0,0.983974,1,0.0007
0,0.980697,1,0.0008
0,0.979627,1,0.0007
0,0.983557,1,0.0007
0,0.983315,1,0.0007
0,0.97894,1,0.0007
0,0.98742,1,0.0007
0,0.976904,1,0.0007
0,0.98391,1,0.0007
0,0.986892,1,0.0007
0,0.985109,1,0.0007
0,0.979434,1,0.0007
0,0.988872,1,0.0007
0,0.991093,1,0.0007
0,0.992767,1,0.0007
0,0.974798,1,0.0007
0,0.98077,1,0.0007
0,0.990937,1,0.0007
0,0.99137,1,0.0007
0,0.996082,1,0.0007
0,0.963023,1,0.0007
0,0.989408,1,0.0007
0,0.990392,1,0.0007
0,0.991649,1,0.0007
0,0.994392,1,0.0007
0,0.99253,1,0.0007
0,0.99771,1,0.0007
0,0.997894,1,0.0007
0,0.99696,1,0.0007
0,0.997887,1,0.0007
0,0.99827,1,0.0007
0,0.998082,1,0.0007
0,0.997072,1,0.0007
0,0.998674,1,0.0007
0,0.998091,1,0.0007
0,0.997726,1,0.0007
0,0.99831,1,0.0007
0,0.997627,1,0.0007
0,0.998065,1,0.0007
0,0.99788,1,0.0007
0,0.998226,1,0.0007
0,0.998745,1,0.0007
0,0.99514,1,0.0007
0,0.977538,1,0.0007
0,0.990201,1,0.0007
0,0.958687,1,0.0007
0,0.959819,1,0.0007
0,0.97113,1,0.0007
0,0.9642,1,0.0007
0,0.973758,1,0.0007
0,0.979418,1,0.0007
0,0.986084,1,0.0007
0,0.987992,1,0.0007
0,0.996682,1,0.0007
0,0.99724,1,0.0007
0,0.99862,1,0.0007
0,0.998058,1,0.0007
1,0.997662,1,0.0007
0,0.997725,1,0.0007
0,0.996791,1,0.0007
0,0.001922,0,0.0008
0,0.814784,1,0.0007
0,0.967266,1,0.0007
0,0.001527,0,0.0007
0,0.000128,0,0.0007
0,0.992797,1,0.0007
0,0.993383,1,0.0007
0,0.996436,1,0.0007
0,0.996989,1,0.0007
0,0.997954,1,0.0007
0,0.981546,1,0.0008
0,0.92905,1,0.0007
0,0.979401,1,0.0007
0,0.985393,1,0.0007
0,0.980812,1,0.0007
0,0.980252,1,0.0007
0,0.980812,1,0.0007
0,0.980075,1,0.0007
0,0.968818,1,0.0007
0,0.982016,1,0.0007
0,0.973492,1,0.0008
0,0.984211,1,0.0007
0,0.993752,1,0.0007
0,0.994208,1,0.0007
0,0.995424,1,0.0007
0,0.992252,1,0.0007
0,0.992833,1,0.0007
0,0.9947,1,0.0007
0,0.997314,1,0.0007
0,0.998594,1,0.0007
0,0.998779,1,0.0007
0,0.996699,1,0.0006
0,0.998536,1,0.0007
0,0.99861,1,0.0007
0,0.999061,1,0.0007
0,0.998394,1,0.0007
0,0.999441,1,0.0007
0,0.99951,1,0.0007
0,0.999448,1,0.0007
0,0.996275,1,0.0007
0,0.999391,1,0.0007
0,0.999224,1,0.0007
0,0.999337,1,0.0007
0,0.999637,1,0.0007
0,0.999627,1,0.0007
0,0.999293,1,0.0007
0,0.998958,1,0.0007
0,0.999222,1,0.0007
0,0.999108,1,0.0007
0,0.998842,1,0.0007
0,0.999512,1,0.0007
0,0.999749,1,0.0007
0,0.99943,1,0.0007
0,0.999413,1,0.0007
0,0.999261,1,0.0007
0,0.999101,1,0.0007
0,0.998956,1,0.0007
0,0.999287,1,0.0007
0,0.999717,1,0.0007
0,0.998888,1,0.0007
1,0.999427,1,0.0007
1,0.999681,1,0.0007
0,0.999435,1,0.0007
0,0.999314,1,0.0007
0,0.999704,1,0.0007
1,0.999754,1,0.0007
1,0.999398,1,0.0007
0,0.964473,1,0.0007
0,0.993025,1,0.0007
0,0.996968,1,0.0007
0,0.997741,1,0.0007
1,0.998774,1,0.0007
1,0.999475,1,0.0007
0,0.99844,1,0.0007
0,0.997213,1,0.0007
0,0.987668,1,0.0007
1,0.976508,1,0.0006
0,0.988384,1,0.0006
0,0.998638,1,0.0006
0,0.999188,1,0.0006
1,0.998114,1,0.0006
1,0.995814,1,0.0006
1,0.997076,1,0.0006
1,0.996594,1,0.0006
1,0.997783,1,0.0006
0,0.965972,1,0.0006
0,0.985692,1,0.0006
0,0.977733,1,0.0007
0,0.99303,1,0.0006
0,0.995902,1,0.0006
0,0.997782,1,0.0006
0,0.995923,1,0.0006
0,0.997696,1,0.0006
0,0.99873,1,0.0006
0,0.997534,1,0.0006
0,0.985048,1,0.0006
0,0.996178,1,0.0006
0,0.996621,1,0.0006
0,0.995303,1,0.0006
0,0.99628,1,0.0006
0,0.998007,1,0.0006
0,0.996604,1,0.0006
0,0.995297,1,0.0006
0,0.997295,1,0.0006
0,0.996597,1,0.0006
1,0.998083,1,0.0006
1,0.998105,1,0.0006
1,0.998622,1,0.0006
1,0.997681,1,0.0006
0,0.995058,1,0.0006
0,0.99326,1,0.0006
0,0.993922,1,0.0007
0,0.993765,1,0.0006
0,0.997444,1,0.0006
0,0.997214,1,0.0006
0,0.995715,1,0.0006
0,0.995272,1,0.0006
0,0.991698,1,0.0006
0,0.985096,1,0.0006
0,0.988462,1,0.0006
0,0.993031,1,0.0006
1,0.994694,1,0.0006
1,0.992067,1,0.0006
1,0.973104,1,0.0006
1,0.987382,1,0.0006
1,0.985252,1,0.0006
1,0.987721,1,0.0006
1,0.989768,1,0.0006
1,0.99145,1,0.0006
1,0.987972,1,0.0005
1,0.989076,1,0.0006
1,0.988509,1,0.0006
1,0.988504,1,0.0006
0,0.938049,1,0.0006
0,0.925728,1,0.0006
0,0.953561,1,0.0006
0,0.9151,1,0.0006
0,0.947417,1,0.0006
0,0.966393,1,0.0006
0,0.958945,1,0.0006
0,0.948792,1,0.0006
0,0.96,1,0.0006
0,0.974104,1,0.0006
0,0.98043,1,0.0006
0,0.972182,1,0.0006
0,0.981559,1,0.0006
0,0.9752,1,0.0006
0,0.882212,1,0.0006
0,0.98625,1,0.0006
0,0.991087,1,0.0006
0,0.965903,1,0.0006
0,0.938311,1,0.0006
0,0.988942,1,0.0006
1,0.971313,1,0.0006
1,0.98657,1,0.0006
0,0.993976,1,0.0006
0,0.992655,1,0.0006
0,0.986826,1,0.0006
1,0.991381,1,0.0006
1,0.985136,1,0.0006
1,0.981665,1,0.0006
0,0.983329,1,0.0006
0,0.987465,1,0.0006
0,0.986752,1,0.0006
0,0.971231,1,0.0006
0,0.970042,1,0.0006
0,0.985528,1,0.0006
0,0.968434,1,0.0006
0,0.969649,1,0.0006
0,0.99142,1,0.0006
0,0.988729,1,0.0006
0,0.966744,1,0.0006
0,0.945236,1,0.0006
0,0.981933,1,0.0006
0,0.980303,1,0.0007
0,0.979326,1,0.0006
0,0.986603,1,0.0006
0,0.991281,1,0.0006
0,0.982725,1,0.0007
0,0.959108,1,0.0006
0,0.958929,1,0.0006
0,0.978634,1,0.0006
0,0.978559,1,0.0006
0,0.985935,1,0.0006
0,0.986578,1,0.0006
0,0.979269,1,0.0006
0,0.98548,1,0.0006
0,0.977752,1,0.0006
0,0.980719,1,0.0006
0,0.983858,1,0.0006
0,0.989437,1,0.0006
0,0.992046,1,0.0006
0,0.979554,1,0.0006
0,0.986895,1,0.0006
0,0.990573,1,0.0006
0,0.98556,1,0.0006
0,0.978263,1,0.0006
0,0.993243,1,0.0006
0,0.994515,1,0.0006
0,0.988749,1,0.0006
1,0.992018,1,0.0006
1,0.992808,1,0.0006
0,0.99081,1,0.0006
0,0.984837,1,0.0006
0,0.993021,1,0.0006
0,0.996009,1,0.0006
0,0.994447,1,0.0006
0,0.983257,1,0.0006
0,0.97292,1,0.0006
0,0.968318,1,0.0006
0,0.967084,1,0.0006
0,0.991647,1,0.0006
0,0.991281,1,0.0006
0,0.939013,1,0.0006
0,0.904211,1,0.0006
0,0.890364,1,0.0006
0,0.879255,1,0.0006
0,0.948965,1,0.0006
0,0.985321,1,0.0006
0,0.989267,1,0.0006
0,0.913286,1,0.0006
0,0.969604,1,0.0006
0,0.967141,1,0.0006
0,0.793212,1,0.0006
0,0.62397,1,0.0006
0,0.909922,1,0.0006
0,0.815972,1,0.0006
1,0.082172,0,0.0006
1,0.303273,0,0.0006
1,0.204461,0,0.0006
1,0.187615,0,0.0006
1,0.724569,1,0.0006
1,0.943615,1,0.0006
1,0.917993,1,0.0006
1,0.729906,1,0.0006
1,0.745985,1,0.0006
1,0.624081,1,0.0006
1,0.024422,0,0.0006
1,0.05415,0,0.0006
1,0.759775,1,0.0006
1,0.532848,1,0.0006
0,0.071239,0,0.0006
0,0.063463,0,0.0006
0,0.478251,0,0.0006
0,0.056168,0,0.0006
0,0.182052,0,0.0006
0,0.452001,0,0.0006
0,0.930876,1,0.0006
0,0.849618,1,0.0006
0,0.869164,1,0.0006
0,0.896047,1,0.0006
0,0.936601,1,0.0006
0,0.925976,1,0.0006
0,0.966944,1,0.0006
0,0.971846,1,0.0006
0,0.953399,1,0.0006
0,0.913762,1,0.0006
0,0.936994,1,0.0006
0,0.923726,1,0.0006
0,0.899403,1,0.0006
0,0.955441,1,0.0006
0,0.964579,1,0.0006
1,0.966209,1,0.0006
1,0.911568,1,0.0006
1,0.910101,1,0.0007
1,0.939799,1,0.0006
1,0.93275,1,0.0006
1,0.964239,1,0.0006
1,0.96791,1,0.0006
1,0.96582,1,0.0006
1,0.926524,1,0.0006
1,0.942451,1,0.0006
1,0.949659,1,0.0006
1,0.911363,1,0.0006
1,0.948544,1,0.0006
1,0.932608,1,0.0006
1,0.296037,0,0.0006
0,0.00367,0,0.0006
0,0.002034,0,0.0006
0,0.008939,0,0.0006
0,0.029148,0,0.0006
0,0.03813,0,0.0006
0,0.320723,0,0.0006
0,0.411344,0,0.0006
0,0.479834,0,0.0006
0,0.628169,1,0.0006
0,0.647468,1,0.0006
0,0.534791,1,0.0006
0,0.805397,1,0.0006
0,0.883601,1,0.0006
0,0.671292,1,0.0006
0,0.614992,1,0.0006
0,0.467012,0,0.0006
0,0.289639,0,0.0006
0,0.240628,0,0.0006
0,0.512012,1,0.0006
0,0.505627,1,0.0006
0,0.495574,0,0.0006
0,0.574905,1,0.0006
0,0.547884,1,0.0006
0,0.627654,1,0.0006
0,0.401302,0,0.0006
0,0.719061,1,0.0006
0,0.784573,1,0.0006
0,0.329328,0,0.0006
0,0.257313,0,0.0006
0,0.202862,0,0.0007
0,0.53218,1,0.0006
0,0.434308,0,0.0006
0,0.580865,1,0.0006
0,0.812724,1,0.0006
0,0.626871,1,0.0007
0,0.586423,1,0.0006
0,0.78623,1,0.0006
0,0.591665,1,0.0006
0,0.632195,1,0.0006
0,0.74832,1,0.0006
